    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      286    0.000    0.000    0.001    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
      212    0.000    0.000    0.038    0.000 __init__.py:1415(get_metadata_lines)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      294    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      399    0.000    0.000    0.014    0.000 __init__.py:1574(_has)
      284    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
        1    0.000    0.000    0.003    0.003 generic.py:146(NDFrame)
      216    0.000    0.000    0.035    0.000 __init__.py:3218(<genexpr>)
      175    0.000    0.000    0.003    0.000 typing.py:741(__getitem__)
     2143    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
    102/2    0.000    0.000    0.001    0.000 pyparsing.py:1370(_parseNoCache)
      173    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      124    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.002    0.002 accessor.py:119(StringMethods)
     1263    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      190    0.000    0.000    0.005    0.000 _decorators.py:377(<listcomp>)
       77    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     1096    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      235    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.003    0.003 frame.py:394(DataFrame)
        1    0.000    0.000    0.017    0.017 pyparsing.py:75(<module>)
      122    0.000    0.000    0.012    0.000 sre_compile.py:598(_code)
        3    0.000    0.000    0.049    0.016 __init__.py:7(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
      648    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      122    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.001    0.000 six.py:1(<module>)
      600    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      612    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
        1    0.000    0.000    0.002    0.002 expr.py:3(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      216    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
      115    0.000    0.000    0.002    0.000 typing.py:442(__init__)
        1    0.000    0.000    0.108    0.108 __init__.py:106(<module>)
     1307    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
      126    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
      206    0.000    0.000    0.000    0.000 typing.py:196(_check_generic)
      300    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
    45/22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 base.py:150(Index)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      285    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        1    0.000    0.000    0.438    0.438 client.py:1(<module>)
       30    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
      274    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
      471    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
       37    0.000    0.000    0.001    0.000 typing.py:530(__init__)
      456    0.000    0.000    0.001    0.000 typing.py:626(<genexpr>)
       82    0.000    0.000    0.002    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.002    0.002 _testing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallowed)
        1    0.000    0.000    0.017    0.017 client.py:53(connect)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       95    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
      468    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       83    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       46    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
      220    0.000    0.000    0.000    0.000 constants.py:54(_add_constant)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
        3    0.000    0.000    0.011    0.004 datetimes.py:1(<module>)
      122    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      326    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.361    0.361 __init__.py:16(<module>)
       55    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      165    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       63    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      616    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.018    0.009 interval.py:1(<module>)
      269    0.000    0.000    0.001    0.000 re.py:170(match)
       83    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      431    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 stata.py:713(StataMissingValue)
        2    0.000    0.000    0.009    0.005 __init__.py:57(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.001    0.001 typing.py:19(<module>)
        4    0.000    0.000    0.013    0.003 client.py:361(_send_binary_message)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
        1    0.000    0.000    0.001    0.001 client.py:460(shutdown)
      344    0.000    0.000    0.037    0.000 re.py:232(compile)
      274    0.000    0.000    0.000    0.000 function_base.py:437(_add_docstring)
      506    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
      327    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      273    0.000    0.000    0.000    0.000 re.py:252(escape)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
       62    0.000    0.000    0.000    0.000 accessor.py:76(_create_delegator_property)
        1    0.000    0.000    0.003    0.003 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
        2    0.000    0.000    0.005    0.003 subprocess.py:656(__init__)
      244    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
      221    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 datetimelike.py:92(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.033    0.033 __init__.py:13(<module>)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
       10    0.000    0.000    0.000    0.000 typing.py:816(__class_getitem__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        7    0.000    0.000    0.344    0.049 __init__.py:3(<module>)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      5/2    0.000    0.000    0.002    0.001 compressed.py:25(__init__)
        3    0.000    0.000    0.012    0.004 base.py:1(<module>)
        4    0.000    0.000    0.002    0.000 dataclasses.py:789(_process_class)
      325    0.000    0.000    0.000    0.000 typing.py:476(__hash__)
       40    0.000    0.000    0.008    0.000 __init__.py:1878(get_metadata_lines)
      861    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        6    0.000    0.000    0.256    0.043 api.py:3(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
     1198    0.000    0.000    0.000    0.000 __init__.py:2062(__bool__)
       26    0.000    0.000    0.011    0.000 pyparsing.py:2779(__init__)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
      122    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
       11    0.000    0.000    0.000    0.000 sputils.py:120(get_index_dtype)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       46    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        3    0.000    0.000    0.016    0.005 categorical.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:32(_unpack_zerodim_and_defer)
       27    0.000    0.000    0.003    0.000 pyparsing.py:1039(_trim_arity)
        1    0.000    0.000    0.001    0.001 multi.py:180(MultiIndex)
        1    0.000    0.000    0.000    0.000 floating.py:201(FloatingArray)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:3(<module>)
      616    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        7    0.000    0.000    0.000    0.000 sputils.py:266(check_shape)
        5    0.000    0.000    0.000    0.000 compressed.py:133(check_format)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
        5    0.000    0.000    0.086    0.017 __init__.py:2(<module>)
        1    0.000    0.000    0.002    0.002 parsers.py:3(<module>)
        1    0.000    0.000    0.003    0.003 defchararray.py:17(<module>)
       21    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
      122    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      246    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.038    0.019 generic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1284(GroupBy)
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
       26    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        4    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      215    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
      173    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.007    0.007 format.py:4(<module>)
        1    0.000    0.000    0.008    0.008 platform.py:780(_syscmd_uname)
        1    0.000    0.000    0.001    0.001 subprocess.py:1633(_communicate)
      209    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        1    0.000    0.000    0.007    0.007 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2529(Distribution)
      508    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      664    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      159    0.000    0.000    0.000    0.000 expr.py:247(_node_not_implemented)
      190    0.000    0.000    0.000    0.000 _decorators.py:336(doc)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.003    0.003 pytables.py:4(<module>)
        1    0.000    0.000    0.009    0.009 algorithms.py:4(<module>)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.030    0.030 requirements.py:4(<module>)
    11/10    0.000    0.000    0.001    0.000 posixpath.py:400(_joinrealpath)
      508    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
       23    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.001    0.001 config_init.py:11(<module>)
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3319(streamline)
       19    0.000    0.000    0.000    0.000 typing.py:841(__init_subclass__)
        1    0.000    0.000    0.017    0.017 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cast.py:3(<module>)
        1    0.000    0.000    0.010    0.010 multiarray.py:7(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:15(Expanding)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       18    0.000    0.000    0.000    0.000 dataclasses.py:651(_get_field)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
